INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Aizawl', 3, 70.6, 42.5, 0.4);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Kolkata', 12, 273.6, 136.9, 68.0);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Lucknow', 1, 331.8, 180.8, 43.4);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Lucknow', 2, 279.1, 137.4, 36.1);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Lucknow', 3, 208.1, 96.0, 33.5);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Lucknow', 4, 185.7, 83.2, 36.5);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Lucknow', 5, 190.9, 85.1, 29.8);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Lucknow', 6, 152.9, 71.2, 20.5);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Lucknow', 7, 101.6, 39.7, 20.1);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Lucknow', 8, 97.8, 42.1, 21.7);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Lucknow', 9, 105.3, 45.9, 21.1);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Lucknow', 10, 242.9, 117.3, 42.6);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Lucknow', 11, 369.5, 217.8, 55.4);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Lucknow', 12, 357.7, 205.8, 47.2);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Mumbai', 1, 167.1, 69.4, 44.5);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Mumbai', 2, 154.6, 60.9, 38.5);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Mumbai', 3, 114.1, 31.6, 19.5);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Mumbai', 4, 86.2, 21.7, 15.2);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Mumbai', 5, 76.7, 16.2, 12.6);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Mumbai', 6, 69.0, 15.0, 14.8);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Mumbai', 7, 67.0, 14.2, 14.7);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Mumbai', 8, 69.3, 17.6, 17.3);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Mumbai', 9, 72.6, 20.6, 20.3);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Mumbai', 10, 107.4, 40.1, 26.7);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Mumbai', 11, 145.2, 61.0, 42.0);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Mumbai', 12, 167.7, 73.5, 48.0);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Patna', 1, 366.3, 220.1, 40.9);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Patna', 2, 283.8, 138.1, 40.8);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Patna', 3, 228.6, 99.8, 42.8);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Patna', 4, 175.5, 70.4, 26.8);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Patna', 5, 167.0, 61.9, 23.4);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Patna', 6, 127.4, 49.2, 41.2);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Patna', 7, 101.3, 40.1, 44.5);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Patna', 8, 113.0, 46.6, 40.4);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Patna', 9, 125.0, 54.9, 45.8);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Patna', 10, 239.4, 116.1, 32.1);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Patna', 11, 369.6, 217.9, 52.4);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Patna', 12, 396.0, 250.3, 39.6);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Shillong', 1, 68.6, 35.8, 2.6);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Shillong', 2, 93.6, 49.3, 2.8);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Shillong', 3, 67.9, 36.0, 2.6);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Shillong', 4, 75.8, 35.2, 2.7);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Shillong', 5, 32.5, 16.0, 2.6);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Shillong', 6, 32.7, 11.7, 2.8);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Shillong', 7, 24.0, 16.7, 2.7);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Shillong', 9, 39.0, 10.1, 3.6);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Shillong', 10, 54.0, 19.5, 3.6);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Shillong', 11, 29.1, 11.8, 1.8);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Talcher', 1, 295.3, 128.9, 8.8);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Talcher', 2, 277.1, 99.7, 15.2);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Talcher', 3, 198.3, 76.2, 13.4);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Talcher', 4, 137.9, 43.8, 12.2);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Talcher', 5, 115.6, 39.1, 14.0);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Talcher', 6, 105.6, 30.2, 12.7);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Talcher', 7, 104.6, 21.6, 4.6);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Talcher', 8, 103.8, 22.5, 6.2);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Talcher', 9, 56.7, 25.7, 17.0);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Talcher', 10, 86.9, 38.3, 17.2);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Talcher', 11, 265.2, 76.7, 6.5);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Talcher', 12, 258.3, 101.7, 20.3);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Thiruvananthapuram', 1, 114.6, 54.6, 15.8);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Thiruvananthapuram', 2, 90.7, 42.8, 15.7);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Thiruvananthapuram', 3, 83.0, 33.9, 11.3);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Thiruvananthapuram', 4, 68.6, 23.5, 8.4);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Thiruvananthapuram', 5, 65.2, 19.5, 8.5);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Thiruvananthapuram', 6, 50.3, 16.5, 9.3);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Thiruvananthapuram', 7, 53.2, 14.7, 5.9);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Thiruvananthapuram', 8, 63.5, 13.9, 5.4);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Thiruvananthapuram', 9, 59.9, 15.8, 5.3);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Thiruvananthapuram', 10, 67.2, 22.2, 5.6);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Thiruvananthapuram', 11, 88.3, 34.8, 9.7);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Thiruvananthapuram', 12, 103.0, 44.5, 12.3);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Visakhapatnam', 1, 187.0, 85.3, 49.0);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Visakhapatnam', 2, 143.7, 64.0, 41.1);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Visakhapatnam', 3, 103.9, 38.5, 33.2);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Visakhapatnam', 4, 79.9, 24.4, 27.6);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Visakhapatnam', 5, 89.1, 27.1, 26.7);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Visakhapatnam', 6, 95.8, 32.3, 40.1);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Visakhapatnam', 7, 94.9, 31.0, 39.3);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Visakhapatnam', 8, 93.0, 32.5, 31.8);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Visakhapatnam', 9, 93.7, 36.3, 34.2);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Visakhapatnam', 10, 116.9, 50.6, 42.2);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Visakhapatnam', 11, 124.6, 56.9, 34.1);
INSERT INTO monthly_aggregates (city, month, mean_aqi, mean_pm25, mean_no2) VALUES ('Visakhapatnam', 12, 145.1, 67.1, 40.4);
